category,month,total_revenue,marketing_cost,roi_percent
computers,2024-05,5966000.0,66266.6,8903.03
computers,2024-06,6976000.0,58998.5,11724.03
computers,2024-07,9103000.0,72072.3,12530.37
computers,2024-08,6225000.0,46810.49,13198.3
computers,2024-09,10475000.0,45714.67,22813.87
computers,2024-10,12318000.0,51147.8,23983.15
computers,2024-11,7503000.0,93696.46,7907.77
computers,2024-12,10440000.0,80852.29,12812.44
computers,2025-01,9093000.0,55390.97,16316.03
computers,2025-02,5138000.0,52294.51,9725.12
computers,2025-03,10135000.0,54352.42,18546.82
computers,2025-06,7004000.0,59060.09,11759.11
computers,2025-08,9759000.0,65468.27,14806.46
computers,2025-09,10356000.0,50552.78,20385.52
computers,2025-10,9166000.0,59801.81,15227.3
computers,2025-11,8576000.0,94561.85,8969.2
printers,2023-01,2067800.0,112147.83,1743.82
printers,2023-02,1965000.0,70194.71,2699.36
printers,2023-03,2013800.0,90281.53,2130.58
printers,2023-04,2719600.0,86439.37,3046.25
printers,2023-05,2088900.0,95965.92,2076.71
printers,2023-06,2145100.0,93099.73,2204.09
printers,2023-07,2167300.0,87417.5,2379.25
printers,2023-08,2228300.0,68064.12,3173.82
printers,2023-09,2484300.0,65231.58,3708.43
printers,2023-10,2487200.0,66941.73,3615.47
printers,2023-11,1944400.0,101506.83,1815.54
printers,2023-12,2705400.0,85381.76,3068.59
printers,2024-01,2414600.0,89844.96,2587.52
printers,2024-02,2689500.0,94874.84,2734.79
printers,2024-03,2678200.0,89225.11,2901.62
printers,2024-04,2131400.0,50898.79,4087.53
printers,2024-05,2885100.0,59577.68,4742.59
printers,2024-06,2421000.0,77693.11,3016.11
printers,2024-07,2425900.0,70758.68,3328.41
printers,2024-08,2417700.0,64145.44,3669.09
printers,2024-09,3177400.0,103634.32,2965.97
printers,2024-10,2275200.0,66679.69,3312.13
printers,2024-12,2674900.0,116617.83,2193.73
printers,2025-01,2358900.0,93998.4,2409.51
printers,2025-02,2034300.0,86293.33,2257.42
printers,2025-03,2914100.0,53008.82,5397.39
printers,2025-04,1600300.0,77100.87,1975.59
printers,2025-05,2162800.0,78655.46,2649.71
printers,2025-06,2081200.0,51567.34,3935.89
printers,2025-07,2230900.0,55002.12,3956.03
printers,2025-09,2570100.0,80992.86,3073.24
printers,2025-10,2426600.0,87831.42,2662.79
printers,2025-11,2236800.0,73697.11,2935.13
printers,2025-12,2411300.0,101744.13,2269.96
smartphones,2023-01,6816700.0,104151.39,6444.99
smartphones,2023-02,5879200.0,123055.47,4677.68
smartphones,2023-03,5974600.0,88512.28,6650.02
smartphones,2023-04,6232800.0,141742.22,4297.28
smartphones,2023-05,6969500.0,76364.64,9026.61
smartphones,2023-06,9190300.0,110761.76,8197.36
smartphones,2023-08,4144300.0,122674.84,3278.28
smartphones,2023-09,10397900.0,150124.62,6826.18
smartphones,2023-10,6883200.0,119445.46,5662.63
smartphones,2023-11,5959800.0,130399.27,4470.42
smartphones,2023-12,7709500.0,202584.52,3705.57
smartphones,2024-02,5439300.0,149034.81,3549.68
smartphones,2024-03,6040900.0,120055.59,4931.75
smartphones,2024-04,5448700.0,147733.97,3588.18
smartphones,2024-05,8544300.0,83970.1,10075.41
smartphones,2024-06,6338100.0,89468.5,6984.17
smartphones,2024-07,8277900.0,127002.69,6417.89
smartphones,2024-09,6928700.0,103000.13,6626.88
smartphones,2024-10,6307800.0,137337.27,4492.93
smartphones,2024-11,6908900.0,177753.27,3786.79
smartphones,2024-12,9124000.0,169519.18,5282.28
smartphones,2025-01,6550500.0,77415.77,8361.45
smartphones,2025-02,7069300.0,142351.03,4866.1
smartphones,2025-03,9573700.0,78784.94,12051.69
smartphones,2025-04,5876200.0,72021.32,8058.97
smartphones,2025-05,7518300.0,73715.94,10099.02
smartphones,2025-06,6269400.0,122361.46,5023.67
smartphones,2025-07,6652600.0,159876.58,4061.08
smartphones,2025-08,6912800.0,123284.06,5507.21
smartphones,2025-09,8903900.0,130002.82,6749.01
smartphones,2025-11,8616600.0,166138.93,5086.38
smartphones,2025-12,7319300.0,161248.27,4439.15
